---- testLoadFromProto ----
Vars[13]:
[0] name: `var0', range: 3
[943] pre: 23:0 31:0 42:0 176:0, eff: 3:0 23:1 31:1
[944] name: `move_car_out_road junction1-0 junction0-1 car0 road4', cost: 1
[944] pre: 24:0 31:0 43:0 216:0, eff: 3:0 24:1 31:1
[945] name: `move_car_out_road junction1-0 junction0-1 car1 road0', cost: 1
[945] pre: 25:0 31:0 39:0 56:0, eff: 12:0 25:1 31:1
[946] name: `move_car_out_road junction1-0 junction0-1 car1 road1', cost: 1
[946] pre: 26:0 31:0 40:0 96:0, eff: 12:0 26:1 31:1
[947] name: `move_car_out_road junction1-0 junction0-1 car1 road2', cost: 1
[947] pre: 27:0 31:0 41:0 136:0, eff: 12:0 27:1 31:1
[948] name: `move_car_out_road junction1-0 junction0-1 car1 road3', cost: 1
[948] pre: 28:0 31:0 42:0 176:0, eff: 12:0 28:1 31:1
[949] name: `move_car_out_road junction1-0 junction0-1 car1 road4', cost: 1
[949] pre: 29:0 31:0 43:0 216:0, eff: 12:0 29:1 31:1
[950] name: `move_car_out_road junction1-0 junction1-1 car0 road0', cost: 1
[950] pre: 20:0 34:0 39:0 57:0, eff: 6:0 20:1 34:1
[951] name: `move_car_out_road junction1-0 junction1-1 car0 road1', cost: 1
[951] pre: 21:0 34:0 40:0 97:0, eff: 6:0 21:1 34:1
[952] name: `move_car_out_road junction1-0 junction1-1 car0 road2', cost: 1
[952] pre: 22:0 34:0 41:0 137:0, eff: 6:0 22:1 34:1
[953] name: `move_car_out_road junction1-0 junction1-1 car0 road3', cost: 1
[953] pre: 23:0 34:0 42:0 177:0, eff: 6:0 23:1 34:1
[954] name: `move_car_out_road junction1-0 junction1-1 car0 road4', cost: 1
[954] pre: 24:0 34:0 43:0 217:0, eff: 6:0 24:1 34:1
[955] name: `move_car_out_road junction1-0 junction1-1 car1 road0', cost: 1
[955] pre: 25:0 34:0 39:0 57:0, eff: 15:0 25:1 34:1
[956] name: `move_car_out_road junction1-0 junction1-1 car1 road1', cost: 1
[956] pre: 26:0 34:0 40:0 97:0, eff: 15:0 26:1 34:1
[957] name: `move_car_out_road junction1-0 junction1-1 car1 road2', cost: 1
[957] pre: 27:0 34:0 41:0 137:0, eff: 15:0 27:1 34:1
[958] name: `move_car_out_road junction1-0 junction1-1 car1 road3', cost: 1
[958] pre: 28:0 34:0 42:0 177:0, eff: 15:0 28:1 34:1
[959] name: `move_car_out_road junction1-0 junction1-1 car1 road4', cost: 1
[959] pre: 29:0 34:0 43:0 217:0, eff: 15:0 29:1 34:1
[960] name: `move_car_out_road junction1-0 junction2-0 car0 road0', cost: 1
[960] pre: 20:0 36:0 39:0 58:0, eff: 8:0 20:1 36:1
[961] name: `move_car_out_road junction1-0 junction2-0 car0 road1', cost: 1
[961] pre: 21:0 36:0 40:0 98:0, eff: 8:0 21:1 36:1
[962] name: `move_car_out_road junction1-0 junction2-0 car0 road2', cost: 1
[962] pre: 22:0 36:0 41:0 138:0, eff: 8:0 22:1 36:1
[963] name: `move_car_out_road junction1-0 junction2-0 car0 road3', cost: 1
[963] pre: 23:0 36:0 42:0 178:0, eff: 8:0 23:1 36:1
[964] name: `move_car_out_road junction1-0 junction2-0 car0 road4', cost: 1
[964] pre: 24:0 36:0 43:0 218:0, eff: 8:0 24:1 36:1
[965] name: `move_car_out_road junction1-0 junction2-0 car1 road0', cost: 1
[965] pre: 25:0 36:0 39:0 58:0, eff: 17:0 25:1 36:1
[966] name: `move_car_out_road junction1-0 junction2-0 car1 road1', cost: 1
[966] pre: 26:0 36:0 40:0 98:0, eff: 17:0 26:1 36:1
[967] name: `move_car_out_road junction1-0 junction2-0 car1 road2', cost: 1
[967] pre: 27:0 36:0 41:0 138:0, eff: 17:0 27:1 36:1
[968] name: `move_car_out_road junction1-0 junction2-0 car1 road3', cost: 1
[968] pre: 28:0 36:0 42:0 178:0, eff: 17:0 28:1 36:1
[969] name: `move_car_out_road junction1-0 junction2-0 car1 road4', cost: 1
[969] pre: 29:0 36:0 43:0 218:0, eff: 17:0 29:1 36:1
[970] name: `move_car_out_road junction1-0 junction2-1 car0 road0', cost: 1
[970] pre: 20:0 37:0 39:0 59:0, eff: 9:0 20:1 37:1
[971] name: `move_car_out_road junction1-0 junction2-1 car0 road1', cost: 1
[971] pre: 21:0 37:0 40:0 99:0, eff: 9:0 21:1 37:1
[972] name: `move_car_out_road junction1-0 junction2-1 car0 road2', cost: 1
[972] pre: 22:0 37:0 41:0 139:0, eff: 9:0 22:1 37:1
[973] name: `move_car_out_road junction1-0 junction2-1 car0 road3', cost: 1
[973] pre: 23:0 37:0 42:0 179:0, eff: 9:0 23:1 37:1
[974] name: `move_car_out_road junction1-0 junction2-1 car0 road4', cost: 1
[974] pre: 24:0 37:0 43:0 219:0, eff: 9:0 24:1 37:1
[975] name: `move_car_out_road junction1-0 junction2-1 car1 road0', cost: 1
[975] pre: 25:0 37:0 39:0 59:0, eff: 18:0 25:1 37:1
[976] name: `move_car_out_road junction1-0 junction2-1 car1 road1', cost: 1
[976] pre: 26:0 37:0 40:0 99:0, eff: 18:0 26:1 37:1
[977] name: `move_car_out_road junction1-0 junction2-1 car1 road2', cost: 1
[977] pre: 27:0 37:0 41:0 139:0, eff: 18:0 27:1 37:1
[978] name: `move_car_out_road junction1-0 junction2-1 car1 road3', cost: 1
[978] pre: 28:0 37:0 42:0 179:0, eff: 18:0 28:1 37:1
[979] name: `move_car_out_road junction1-0 junction2-1 car1 road4', cost: 1
[979] pre: 29:0 37:0 43:0 219:0, eff: 18:0 29:1 37:1
[980] name: `move_car_out_road junction1-1 junction0-0 car0 road0', cost: 1
[980] pre: 20:0 30:0 39:0 60:0, eff: 2:0 20:1 30:1
[981] name: `move_car_out_road junction1-1 junction0-0 car0 road1', cost: 1
[981] pre: 21:0 30:0 40:0 100:0, eff: 2:0 21:1 30:1
[982] name: `move_car_out_road junction1-1 junction0-0 car0 road2', cost: 1
[982] pre: 22:0 30:0 41:0 140:0, eff: 2:0 22:1 30:1
[983] name: `move_car_out_road junction1-1 junction0-0 car0 road3', cost: 1
[983] pre: 23:0 30:0 42:0 180:0, eff: 2:0 23:1 30:1
[984] name: `move_car_out_road junction1-1 junction0-0 car0 road4', cost: 1
[984] pre: 24:0 30:0 43:0 220:0, eff: 2:0 24:1 30:1
[985] name: `move_car_out_road junction1-1 junction0-0 car1 road0', cost: 1
[985] pre: 25:0 30:0 39:0 60:0, eff: 11:0 25:1 30:1
[986] name: `move_car_out_road junction1-1 junction0-0 car1 road1', cost: 1
[986] pre: 26:0 30:0 40:0 100:0, eff: 11:0 26:1 30:1
[987] name: `move_car_out_road junction1-1 junction0-0 car1 road2', cost: 1
[987] pre: 27:0 30:0 41:0 140:0, eff: 11:0 27:1 30:1
[988] name: `move_car_out_road junction1-1 junction0-0 car1 road3', cost: 1
[988] pre: 28:0 30:0 42:0 180:0, eff: 11:0 28:1 30:1
[989] name: `move_car_out_road junction1-1 junction0-0 car1 road4', cost: 1
[989] pre: 29:0 30:0 43:0 220:0, eff: 11:0 29:1 30:1
[990] name: `move_car_out_road junction1-1 junction0-1 car0 road0', cost: 1
[990] pre: 20:0 31:0 39:0 61:0, eff: 3:0 20:1 31:1
[991] name: `move_car_out_road junction1-1 junction0-1 car0 road1', cost: 1
[991] pre: 21:0 31:0 40:0 101:0, eff: 3:0 21:1 31:1
[992] name: `move_car_out_road junction1-1 junction0-1 car0 road2', cost: 1
[992] pre: 22:0 31:0 41:0 141:0, eff: 3:0 22:1 31:1
[993] name: `move_car_out_road junction1-1 junction0-1 car0 road3', cost: 1
[993] pre: 23:0 31:0 42:0 181:0, eff: 3:0 23:1 31:1
[994] name: `move_car_out_road junction1-1 junction0-1 car0 road4', cost: 1
[994] pre: 24:0 31:0 43:0 221:0, eff: 3:0 24:1 31:1
[995] name: `move_car_out_road junction1-1 junction0-1 car1 road0', cost: 1
[995] pre: 25:0 31:0 39:0 61:0, eff: 12:0 25:1 31:1
[996] name: `move_car_out_road junction1-1 junction0-1 car1 road1', cost: 1
[996] pre: 26:0 31:0 40:0 101:0, eff: 12:0 26:1 31:1
[997] name: `move_car_out_road junction1-1 junction0-1 car1 road2', cost: 1
[997] pre: 27:0 31:0 41:0 141:0, eff: 12:0 27:1 31:1
[998] name: `move_car_out_road junction1-1 junction0-1 car1 road3', cost: 1
[998] pre: 28:0 31:0 42:0 181:0, eff: 12:0 28:1 31:1
[999] name: `move_car_out_road junction1-1 junction0-1 car1 road4', cost: 1
[999] pre: 29:0 31:0 43:0 221:0, eff: 12:0 29:1 31:1
[1000] name: `move_car_out_road junction1-1 junction0-2 car0 road0', cost: 1
[1000] pre: 20:0 32:0 39:0 62:0, eff: 4:0 20:1 32:1
[1001] name: `move_car_out_road junction1-1 junction0-2 car0 road1', cost: 1
[1001] pre: 21:0 32:0 40:0 102:0, eff: 4:0 21:1 32:1
[1002] name: `move_car_out_road junction1-1 junction0-2 car0 road2', cost: 1
[1002] pre: 22:0 32:0 41:0 142:0, eff: 4:0 22:1 32:1
[1003] name: `move_car_out_road junction1-1 junction0-2 car0 road3', cost: 1
[1003] pre: 23:0 32:0 42:0 182:0, eff: 4:0 23:1 32:1
[1004] name: `move_car_out_road junction1-1 junction0-2 car0 road4', cost: 1
[1004] pre: 24:0 32:0 43:0 222:0, eff: 4:0 24:1 32:1
[1005] name: `move_car_out_road junction1-1 junction0-2 car1 road0', cost: 1
[1005] pre: 25:0 32:0 39:0 62:0, eff: 13:0 25:1 32:1
[1006] name: `move_car_out_road junction1-1 junction0-2 car1 road1', cost: 1
[1006] pre: 26:0 32:0 40:0 102:0, eff: 13:0 26:1 32:1
[1007] name: `move_car_out_road junction1-1 junction0-2 car1 road2', cost: 1
[1007] pre: 27:0 32:0 41:0 142:0, eff: 13:0 27:1 32:1
[1008] name: `move_car_out_road junction1-1 junction0-2 car1 road3', cost: 1
[1008] pre: 28:0 32:0 42:0 182:0, eff: 13:0 28:1 32:1
[1009] name: `move_car_out_road junction1-1 junction0-2 car1 road4', cost: 1
[1009] pre: 29:0 32:0 43:0 222:0, eff: 13:0 29:1 32:1
[1010] name: `move_car_out_road junction1-1 junction1-0 car0 road0', cost: 1
[1010] pre: 20:0 33:0 39:0 63:0, eff: 5:0 20:1 33:1
[1011] name: `move_car_out_road junction1-1 junction1-0 car0 road1', cost: 1
[1011] pre: 21:0 33:0 40:0 103:0, eff: 5:0 21:1 33:1
[1012] name: `move_car_out_road junction1-1 junction1-0 car0 road2', cost: 1
[1012] pre: 22:0 33:0 41:0 143:0, eff: 5:0 22:1 33:1
[1013] name: `move_car_out_road junction1-1 junction1-0 car0 road3', cost: 1
[1013] pre: 23:0 33:0 42:0 183:0, eff: 5:0 23:1 33:1
[1014] name: `move_car_out_road junction1-1 junction1-0 car0 road4', cost: 1
[1014] pre: 24:0 33:0 43:0 223:0, eff: 5:0 24:1 33:1
[1015] name: `move_car_out_road junction1-1 junction1-0 car1 road0', cost: 1
[1015] pre: 25:0 33:0 39:0 63:0, eff: 14:0 25:1 33:1
[1016] name: `move_car_out_road junction1-1 junction1-0 car1 road1', cost: 1
[1016] pre: 26:0 33:0 40:0 103:0, eff: 14:0 26:1 33:1
[1017] name: `move_car_out_road junction1-1 junction1-0 car1 road2', cost: 1
[1017] pre: 27:0 33:0 41:0 143:0, eff: 14:0 27:1 33:1
[1018] name: `move_car_out_road junction1-1 junction1-0 car1 road3', cost: 1
[1018] pre: 28:0 33:0 42:0 183:0, eff: 14:0 28:1 33:1
[1019] name: `move_car_out_road junction1-1 junction1-0 car1 road4', cost: 1
[1019] pre: 29:0 33:0 43:0 223:0, eff: 14:0 29:1 33:1
[1020] name: `move_car_out_road junction1-1 junction1-2 car0 road0', cost: 1
[1020] pre: 20:0 35:0 39:0 64:0, eff: 7:0 20:1 35:1
[1021] name: `move_car_out_road junction1-1 junction1-2 car0 road1', cost: 1
[1021] pre: 21:0 35:0 40:0 104:0, eff: 7:0 21:1 35:1
[1022] name: `move_car_out_road junction1-1 junction1-2 car0 road2', cost: 1
[1022] pre: 22:0 35:0 41:0 144:0, eff: 7:0 22:1 35:1
[1023] name: `move_car_out_road junction1-1 junction1-2 car0 road3', cost: 1
[1023] pre: 23:0 35:0 42:0 184:0, eff: 7:0 23:1 35:1
[1024] name: `move_car_out_road junction1-1 junction1-2 car0 road4', cost: 1
[1024] pre: 24:0 35:0 43:0 224:0, eff: 7:0 24:1 35:1
[1025] name: `move_car_out_road junction1-1 junction1-2 car1 road0', cost: 1
[1025] pre: 25:0 35:0 39:0 64:0, eff: 16:0 25:1 35:1
[1026] name: `move_car_out_road junction1-1 junction1-2 car1 road1', cost: 1
[1026] pre: 26:0 35:0 40:0 104:0, eff: 16:0 26:1 35:1
[1027] name: `move_car_out_road junction1-1 junction1-2 car1 road2', cost: 1
[1027] pre: 27:0 35:0 41:0 144:0, eff: 16:0 27:1 35:1
[1028] name: `move_car_out_road junction1-1 junction1-2 car1 road3', cost: 1
[1028] pre: 28:0 35:0 42:0 184:0, eff: 16:0 28:1 35:1
[1029] name: `move_car_out_road junction1-1 junction1-2 car1 road4', cost: 1
[1029] pre: 29:0 35:0 43:0 224:0, eff: 16:0 29:1 35:1
[1030] name: `move_car_out_road junction1-1 junction2-0 car0 road0', cost: 1
[1030] pre: 20:0 36:0 39:0 65:0, eff: 8:0 20:1 36:1
[1031] name: `move_car_out_road junction1-1 junction2-0 car0 road1', cost: 1
[1031] pre: 21:0 36:0 40:0 105:0, eff: 8:0 21:1 36:1
[1032] name: `move_car_out_road junction1-1 junction2-0 car0 road2', cost: 1
[1032] pre: 22:0 36:0 41:0 145:0, eff: 8:0 22:1 36:1
[1033] name: `move_car_out_road junction1-1 junction2-0 car0 road3', cost: 1
[1033] pre: 23:0 36:0 42:0 185:0, eff: 8:0 23:1 36:1
[1034] name: `move_car_out_road junction1-1 junction2-0 car0 road4', cost: 1
[1034] pre: 24:0 36:0 43:0 225:0, eff: 8:0 24:1 36:1
[1035] name: `move_car_out_road junction1-1 junction2-0 car1 road0', cost: 1
[1035] pre: 25:0 36:0 39:0 65:0, eff: 17:0 25:1 36:1
[1036] name: `move_car_out_road junction1-1 junction2-0 car1 road1', cost: 1
[1036] pre: 26:0 36:0 40:0 105:0, eff: 17:0 26:1 36:1
[1037] name: `move_car_out_road junction1-1 junction2-0 car1 road2', cost: 1
[1037] pre: 27:0 36:0 41:0 145:0, eff: 17:0 27:1 36:1
[1038] name: `move_car_out_road junction1-1 junction2-0 car1 road3', cost: 1
[1038] pre: 28:0 36:0 42:0 185:0, eff: 17:0 28:1 36:1
[1039] name: `move_car_out_road junction1-1 junction2-0 car1 road4', cost: 1
[1039] pre: 29:0 36:0 43:0 225:0, eff: 17:0 29:1 36:1
[1040] name: `move_car_out_road junction1-1 junction2-1 car0 road0', cost: 1
[1040] pre: 20:0 37:0 39:0 66:0, eff: 9:0 20:1 37:1
[1041] name: `move_car_out_road junction1-1 junction2-1 car0 road1', cost: 1
[1041] pre: 21:0 37:0 40:0 106:0, eff: 9:0 21:1 37:1
[1042] name: `move_car_out_road junction1-1 junction2-1 car0 road2', cost: 1
[1042] pre: 22:0 37:0 41:0 146:0, eff: 9:0 22:1 37:1
[1043] name: `move_car_out_road junction1-1 junction2-1 car0 road3', cost: 1
[1043] pre: 23:0 37:0 42:0 186:0, eff: 9:0 23:1 37:1
[1044] name: `move_car_out_road junction1-1 junction2-1 car0 road4', cost: 1
[1044] pre: 24:0 37:0 43:0 226:0, eff: 9:0 24:1 37:1
[1045] name: `move_car_out_road junction1-1 junction2-1 car1 road0', cost: 1
[1045] pre: 25:0 37:0 39:0 66:0, eff: 18:0 25:1 37:1
[1046] name: `move_car_out_road junction1-1 junction2-1 car1 road1', cost: 1
[1046] pre: 26:0 37:0 40:0 106:0, eff: 18:0 26:1 37:1
[1047] name: `move_car_out_road junction1-1 junction2-1 car1 road2', cost: 1
[1047] pre: 27:0 37:0 41:0 146:0, eff: 18:0 27:1 37:1
[1048] name: `move_car_out_road junction1-1 junction2-1 car1 road3', cost: 1
[1048] pre: 28:0 37:0 42:0 186:0, eff: 18:0 28:1 37:1
[1049] name: `move_car_out_road junction1-1 junction2-1 car1 road4', cost: 1
[1049] pre: 29:0 37:0 43:0 226:0, eff: 18:0 29:1 37:1
[1050] name: `move_car_out_road junction1-1 junction2-2 car0 road0', cost: 1
[1050] pre: 20:0 38:0 39:0 67:0, eff: 10:0 20:1 38:1
[1051] name: `move_car_out_road junction1-1 junction2-2 car0 road1', cost: 1
[1051] pre: 21:0 38:0 40:0 107:0, eff: 10:0 21:1 38:1
[1052] name: `move_car_out_road junction1-1 junction2-2 car0 road2', cost: 1
[1052] pre: 22:0 38:0 41:0 147:0, eff: 10:0 22:1 38:1
[1053] name: `move_car_out_road junction1-1 junction2-2 car0 road3', cost: 1
[1053] pre: 23:0 38:0 42:0 187:0, eff: 10:0 23:1 38:1
[1054] name: `move_car_out_road junction1-1 junction2-2 car0 road4', cost: 1
[1054] pre: 24:0 38:0 43:0 227:0, eff: 10:0 24:1 38:1
[1055] name: `move_car_out_road junction1-1 junction2-2 car1 road0', cost: 1
[1055] pre: 25:0 38:0 39:0 67:0, eff: 19:0 25:1 38:1
[1056] name: `move_car_out_road junction1-1 junction2-2 car1 road1', cost: 1
[1056] pre: 26:0 38:0 40:0 107:0, eff: 19:0 26:1 38:1
[1057] name: `move_car_out_road junction1-1 junction2-2 car1 road2', cost: 1
[1057] pre: 27:0 38:0 41:0 147:0, eff: 19:0 27:1 38:1
[1058] name: `move_car_out_road junction1-1 junction2-2 car1 road3', cost: 1
[1058] pre: 28:0 38:0 42:0 187:0, eff: 19:0 28:1 38:1
[1059] name: `move_car_out_road junction1-1 junction2-2 car1 road4', cost: 1
[1059] pre: 29:0 38:0 43:0 227:0, eff: 19:0 29:1 38:1
[1060] name: `move_car_out_road junction1-2 junction0-1 car0 road0', cost: 1
[1060] pre: 20:0 31:0 39:0 68:0, eff: 3:0 20:1 31:1
[1061] name: `move_car_out_road junction1-2 junction0-1 car0 road1', cost: 1
[1061] pre: 21:0 31:0 40:0 108:0, eff: 3:0 21:1 31:1
[1062] name: `move_car_out_road junction1-2 junction0-1 car0 road2', cost: 1
[1062] pre: 22:0 31:0 41:0 148:0, eff: 3:0 22:1 31:1
[1063] name: `move_car_out_road junction1-2 junction0-1 car0 road3', cost: 1
[1063] pre: 23:0 31:0 42:0 188:0, eff: 3:0 23:1 31:1
[1064] name: `move_car_out_road junction1-2 junction0-1 car0 road4', cost: 1
[1064] pre: 24:0 31:0 43:0 228:0, eff: 3:0 24:1 31:1
[1065] name: `move_car_out_road junction1-2 junction0-1 car1 road0', cost: 1
[1065] pre: 25:0 31:0 39:0 68:0, eff: 12:0 25:1 31:1
[1066] name: `move_car_out_road junction1-2 junction0-1 car1 road1', cost: 1
[1066] pre: 26:0 31:0 40:0 108:0, eff: 12:0 26:1 31:1
[1067] name: `move_car_out_road junction1-2 junction0-1 car1 road2', cost: 1
[1067] pre: 27:0 31:0 41:0 148:0, eff: 12:0 27:1 31:1
[1068] name: `move_car_out_road junction1-2 junction0-1 car1 road3', cost: 1
[1068] pre: 28:0 31:0 42:0 188:0, eff: 12:0 28:1 31:1
[1069] name: `move_car_out_road junction1-2 junction0-1 car1 road4', cost: 1
[1069] pre: 29:0 31:0 43:0 228:0, eff: 12:0 29:1 31:1
[1070] name: `move_car_out_road junction1-2 junction0-2 car0 road0', cost: 1
[1070] pre: 20:0 32:0 39:0 69:0, eff: 4:0 20:1 32:1
[1071] name: `move_car_out_road junction1-2 junction0-2 car0 road1', cost: 1
[1071] pre: 21:0 32:0 40:0 109:0, eff: 4:0 21:1 32:1
[1072] name: `move_car_out_road junction1-2 junction0-2 car0 road2', cost: 1
[1072] pre: 22:0 32:0 41:0 149:0, eff: 4:0 22:1 32:1
[1073] name: `move_car_out_road junction1-2 junction0-2 car0 road3', cost: 1
[1073] pre: 23:0 32:0 42:0 189:0, eff: 4:0 23:1 32:1
[1074] name: `move_car_out_road junction1-2 junction0-2 car0 road4', cost: 1
[1074] pre: 24:0 32:0 43:0 229:0, eff: 4:0 24:1 32:1
[1075] name: `move_car_out_road junction1-2 junction0-2 car1 road0', cost: 1
[1075] pre: 25:0 32:0 39:0 69:0, eff: 13:0 25:1 32:1
[1076] name: `move_car_out_road junction1-2 junction0-2 car1 road1', cost: 1
[1076] pre: 26:0 32:0 40:0 109:0, eff: 13:0 26:1 32:1
[1077] name: `move_car_out_road junction1-2 junction0-2 car1 road2', cost: 1
[1077] pre: 27:0 32:0 41:0 149:0, eff: 13:0 27:1 32:1
[1078] name: `move_car_out_road junction1-2 junction0-2 car1 road3', cost: 1
[1078] pre: 28:0 32:0 42:0 189:0, eff: 13:0 28:1 32:1
[1079] name: `move_car_out_road junction1-2 junction0-2 car1 road4', cost: 1
[1079] pre: 29:0 32:0 43:0 229:0, eff: 13:0 29:1 32:1
[1080] name: `move_car_out_road junction1-2 junction1-1 car0 road0', cost: 1
[1080] pre: 20:0 34:0 39:0 70:0, eff: 6:0 20:1 34:1
[1081] name: `move_car_out_road junction1-2 junction1-1 car0 road1', cost: 1
[1081] pre: 21:0 34:0 40:0 110:0, eff: 6:0 21:1 34:1
[1082] name: `move_car_out_road junction1-2 junction1-1 car0 road2', cost: 1
[1082] pre: 22:0 34:0 41:0 150:0, eff: 6:0 22:1 34:1
[1083] name: `move_car_out_road junction1-2 junction1-1 car0 road3', cost: 1
[1083] pre: 23:0 34:0 42:0 190:0, eff: 6:0 23:1 34:1
[1084] name: `move_car_out_road junction1-2 junction1-1 car0 road4', cost: 1
[1084] pre: 24:0 34:0 43:0 230:0, eff: 6:0 24:1 34:1
[1085] name: `move_car_out_road junction1-2 junction1-1 car1 road0', cost: 1
[1085] pre: 25:0 34:0 39:0 70:0, eff: 15:0 25:1 34:1
[1086] name: `move_car_out_road junction1-2 junction1-1 car1 road1', cost: 1
[1086] pre: 26:0 34:0 40:0 110:0, eff: 15:0 26:1 34:1
[1087] name: `move_car_out_road junction1-2 junction1-1 car1 road2', cost: 1
[1087] pre: 27:0 34:0 41:0 150:0, eff: 15:0 27:1 34:1
[1088] name: `move_car_out_road junction1-2 junction1-1 car1 road3', cost: 1
[1088] pre: 28:0 34:0 42:0 190:0, eff: 15:0 28:1 34:1
[1089] name: `move_car_out_road junction1-2 junction1-1 car1 road4', cost: 1
[1089] pre: 29:0 34:0 43:0 230:0, eff: 15:0 29:1 34:1
[1090] name: `move_car_out_road junction1-2 junction2-1 car0 road0', cost: 1
[1090] pre: 20:0 37:0 39:0 71:0, eff: 9:0 20:1 37:1
[1091] name: `move_car_out_road junction1-2 junction2-1 car0 road1', cost: 1
[1091] pre: 21:0 37:0 40:0 111:0, eff: 9:0 21:1 37:1
[1092] name: `move_car_out_road junction1-2 junction2-1 car0 road2', cost: 1
[1092] pre: 22:0 37:0 41:0 151:0, eff: 9:0 22:1 37:1
[1093] name: `move_car_out_road junction1-2 junction2-1 car0 road3', cost: 1
[1093] pre: 23:0 37:0 42:0 191:0, eff: 9:0 23:1 37:1
[1094] name: `move_car_out_road junction1-2 junction2-1 car0 road4', cost: 1
[1094] pre: 24:0 37:0 43:0 231:0, eff: 9:0 24:1 37:1
[1095] name: `move_car_out_road junction1-2 junction2-1 car1 road0', cost: 1
[1095] pre: 25:0 37:0 39:0 71:0, eff: 18:0 25:1 37:1
[1096] name: `move_car_out_road junction1-2 junction2-1 car1 road1', cost: 1
[1096] pre: 26:0 37:0 40:0 111:0, eff: 18:0 26:1 37:1
[1097] name: `move_car_out_road junction1-2 junction2-1 car1 road2', cost: 1
[1097] pre: 27:0 37:0 41:0 151:0, eff: 18:0 27:1 37:1
[1098] name: `move_car_out_road junction1-2 junction2-1 car1 road3', cost: 1
[1098] pre: 28:0 37:0 42:0 191:0, eff: 18:0 28:1 37:1
[1099] name: `move_car_out_road junction1-2 junction2-1 car1 road4', cost: 1
[1099] pre: 29:0 37:0 43:0 231:0, eff: 18:0 29:1 37:1
[1100] name: `move_car_out_road junction1-2 junction2-2 car0 road0', cost: 1
[1100] pre: 20:0 38:0 39:0 72:0, eff: 10:0 20:1 38:1
[1101] name: `move_car_out_road junction1-2 junction2-2 car0 road1', cost: 1
[1101] pre: 21:0 38:0 40:0 112:0, eff: 10:0 21:1 38:1
[1102] name: `move_car_out_road junction1-2 junction2-2 car0 road2', cost: 1
[1102] pre: 22:0 38:0 41:0 152:0, eff: 10:0 22:1 38:1
[1103] name: `move_car_out_road junction1-2 junction2-2 car0 road3', cost: 1
[1103] pre: 23:0 38:0 42:0 192:0, eff: 10:0 23:1 38:1
[1104] name: `move_car_out_road junction1-2 junction2-2 car0 road4', cost: 1
[1104] pre: 24:0 38:0 43:0 232:0, eff: 10:0 24:1 38:1
[1105] name: `move_car_out_road junction1-2 junction2-2 car1 road0', cost: 1
[1105] pre: 25:0 38:0 39:0 72:0, eff: 19:0 25:1 38:1
[1106] name: `move_car_out_road junction1-2 junction2-2 car1 road1', cost: 1
[1106] pre: 26:0 38:0 40:0 112:0, eff: 19:0 26:1 38:1
[1107] name: `move_car_out_road junction1-2 junction2-2 car1 road2', cost: 1
[1107] pre: 27:0 38:0 41:0 152:0, eff: 19:0 27:1 38:1
[1108] name: `move_car_out_road junction1-2 junction2-2 car1 road3', cost: 1
[1108] pre: 28:0 38:0 42:0 192:0, eff: 19:0 28:1 38:1
[1109] name: `move_car_out_road junction1-2 junction2-2 car1 road4', cost: 1
[1109] pre: 29:0 38:0 43:0 232:0, eff: 19:0 29:1 38:1
[1110] name: `move_car_out_road junction2-0 junction1-0 car0 road0', cost: 1
[1110] pre: 20:0 33:0 39:0 73:0, eff: 5:0 20:1 33:1
[1111] name: `move_car_out_road junction2-0 junction1-0 car0 road1', cost: 1
[1111] pre: 21:0 33:0 40:0 113:0, eff: 5:0 21:1 33:1
[1112] name: `move_car_out_road junction2-0 junction1-0 car0 road2', cost: 1
[1112] pre: 22:0 33:0 41:0 153:0, eff: 5:0 22:1 33:1
[1113] name: `move_car_out_road junction2-0 junction1-0 car0 road3', cost: 1
[1113] pre: 23:0 33:0 42:0 193:0, eff: 5:0 23:1 33:1
[1114] name: `move_car_out_road junction2-0 junction1-0 car0 road4', cost: 1
[1114] pre: 24:0 33:0 43:0 233:0, eff: 5:0 24:1 33:1
[1115] name: `move_car_out_road junction2-0 junction1-0 car1 road0', cost: 1
[1115] pre: 25:0 33:0 39:0 73:0, eff: 14:0 25:1 33:1
[1116] name: `move_car_out_road junction2-0 junction1-0 car1 road1', cost: 1
[1116] pre: 26:0 33:0 40:0 113:0, eff: 14:0 26:1 33:1
[1117] name: `move_car_out_road junction2-0 junction1-0 car1 road2', cost: 1
[1117] pre: 27:0 33:0 41:0 153:0, eff: 14:0 27:1 33:1
[1118] name: `move_car_out_road junction2-0 junction1-0 car1 road3', cost: 1
[1118] pre: 28:0 33:0 42:0 193:0, eff: 14:0 28:1 33:1
[1119] name: `move_car_out_road junction2-0 junction1-0 car1 road4', cost: 1
[1119] pre: 29:0 33:0 43:0 233:0, eff: 14:0 29:1 33:1
[1120] name: `move_car_out_road junction2-0 junction1-1 car0 road0', cost: 1
[1120] pre: 20:0 34:0 39:0 74:0, eff: 6:0 20:1 34:1
[1121] name: `move_car_out_road junction2-0 junction1-1 car0 road1', cost: 1
[1121] pre: 21:0 34:0 40:0 114:0, eff: 6:0 21:1 34:1
[1122] name: `move_car_out_road junction2-0 junction1-1 car0 road2', cost: 1
[1122] pre: 22:0 34:0 41:0 154:0, eff: 6:0 22:1 34:1
[1123] name: `move_car_out_road junction2-0 junction1-1 car0 road3', cost: 1
